cycle_number,rul,voltage,current,capacity,charge_capacity
183,426,3.8617343075702646,-0.015261787125293025,0.17946614694139357,0.6759812662903589
184,425,3.862543419389972,-0.013700463071829228,0.17895245446163413,0.6770191839693941
185,424,3.8630133451577224,-0.013726443743990112,0.1789750313002422,0.6774683605764809
186,423,3.8622512851737074,-0.014032504595871858,0.1789812378662286,0.6780186937414442
190,422,3.862526066535342,-0.016639252242120563,0.17695991996574256,0.6634669379451603
191,421,3.859039275603887,-0.017742098613051187,0.17743527799741954,0.6621347025559878
192,420,3.866803933592404,-0.020284038083027287,0.17952972426818378,0.664249582536311
193,419,3.863381335756174,-0.015404791248936489,0.17798505969328393,0.6711460486659581
194,418,3.8598815741413883,-0.010643083443943243,0.1749052552588546,0.6715127222176992
195,417,3.8635957899008733,-0.015017316786614481,0.1749841006433081,0.6606444690765303
196,416,3.868730101458043,-0.019991681506015768,0.17803652220619845,0.6594915040198842
199,415,3.8590073523314103,-0.011904155715972697,0.17689699130289113,0.6750069373579887
200,414,3.86125543476206,-0.016619572093915694,0.17696621520647332,0.6645963651685591
201,413,3.8636409821411855,-0.016702015779223596,0.17699073828697887,0.663708582724275
202,412,3.8629937108639067,-0.016176505954723235,0.17700115195828944,0.6641959717895485
203,411,3.86138249428223,-0.01676744044575209,0.17696845403115202,0.6647161544377689
204,410,3.86383530181997,-0.01982318283142323,0.17951586775682507,0.6647279338100045
207,409,3.857068651932076,-0.013547177958323366,0.17592411880683284,0.6698626925184922
208,408,3.862816496936269,-0.016731803156492527,0.17696681525607966,0.663479208538104
210,407,3.861838272038628,-0.01529523311302696,0.17643285072992554,0.6664726227061012
211,406,3.8615114738104266,-0.016605743593971104,0.17694865551963967,0.6632774970957871
212,405,3.867503180182225,-0.01818822632691225,0.1790294604597183,0.6658203828478549
213,404,3.8607660860255146,-0.016810208469698832,0.1799556406882092,0.6738331480937837
214,403,3.858211294809977,-0.012284119317537525,0.17688821339850697,0.6745017947216045
216,402,3.8641721527133366,-0.01677009996425317,0.17700438763710757,0.6636524471216088
217,401,3.8650338097401726,-0.018420358078605512,0.17903396162071794,0.6672464988454617
218,400,3.8614104421152544,-0.015486916085295352,0.17944647367901054,0.6748344697493668
220,399,3.8602343409480553,-0.013879737070365133,0.17892603984667263,0.6780233559345444
221,398,3.860293748061781,-0.015347774984043178,0.17945205257046423,0.6760765747702663
222,397,3.861306755961877,-0.013690071776462316,0.17894515656215276,0.6769622278075038
223,396,3.861327269578873,-0.013930660867991806,0.1789443067924519,0.6772065761434343
224,395,3.8613160831440423,-0.013837126690909158,0.17895966267262317,0.6774181379302846
225,394,3.861779475418223,-0.013594978114237145,0.1789743526329439,0.6777409236752873
226,393,3.8608372795478756,-0.014011203874755409,0.17897108780972942,0.678145985554915
227,392,3.8609744801644976,-0.0137352781546905,0.17896849922723032,0.6780600693652125
229,391,3.8609379317568635,-0.012215471301536274,0.17845756363039267,0.6800901224208394
230,390,3.8619020868991982,-0.012280239735163973,0.1784568420706842,0.6789106623514501
231,389,3.861879299426901,-0.01192117052046708,0.17846348280764363,0.678908837937132
232,388,3.861824383680848,-0.01223464179778911,0.17847124541354467,0.678990445969371
233,387,3.8615917330500724,-0.012236714963406463,0.17846747843454513,0.6791257187438676
234,386,3.861576840110209,-0.012370904399605264,0.17848065094159413,0.6791000204249482
235,385,3.861587535375836,-0.012486449886302747,0.17848433743398476,0.679033371086533
236,384,3.8614702649500177,-0.012514947352083881,0.17847911909053496,0.6790381617214029
237,383,3.8574131380679995,-0.009107248675041604,0.17446598325908153,0.6740896169154249
238,382,3.8602000058920853,-0.01816072267122755,0.17898303985971425,0.6669840883541466
239,381,3.86151488458409,-0.015165291447534828,0.17651032872568811,0.6665747292894406
240,380,3.8602237049271078,-0.01535727968944363,0.17644104618960155,0.6657414505632456
241,379,3.85930363055879,-0.016512131426280094,0.1769221934716658,0.6633098421836858
242,378,3.8662832118898542,-0.018622879318287322,0.17902070906348583,0.6655527447830583
243,377,3.8630761171496193,-0.013828913013173332,0.17748562308681842,0.672240055343104
244,376,3.860728072565655,-0.00926031187775025,0.17444228596517344,0.6728520062923017
245,375,3.8585145058533437,-0.016898819548283928,0.1769293879260429,0.6642231685008991
246,374,3.866358029103912,-0.01785730507290255,0.17699697228221078,0.6596519828013684
247,373,3.862510788440704,-0.0151000644401339,0.1764771779448496,0.6652547262158156
248,372,3.860816716442447,-0.013538903524216056,0.174467781733209,0.6626959483679044
249,371,3.865130773011376,-0.02014508631075253,0.1795304959125517,0.663910813423801
250,370,3.8616944846884502,-0.015377974678672655,0.17798477759181744,0.6706574371070935
251,369,3.8594170235336347,-0.010787118134481164,0.17493282850479297,0.6710710160912976
252,368,3.860479644922545,-0.015246851777969458,0.17497687422989341,0.6614064137986788
253,367,3.8599424291435263,-0.020027524823870768,0.17798501551143692,0.6599865306673383
254,366,3.8606785864787567,-0.014685046518389384,0.17496105117750368,0.6601696887899847
255,365,3.863178768328258,-0.01637680201513701,0.17549599183752126,0.6581882391950094
256,364,3.863248387147128,-0.019981510277410575,0.17800771311354585,0.6595561918208209
257,363,3.8636128853349123,-0.01518067429021946,0.1765003053923846,0.6649865622804979
259,362,3.8575042479136994,-0.013466352702100547,0.17442790228648483,0.6636256904161405
260,361,3.8611708641052247,-0.018516250890975038,0.17598003612399477,0.6571164899889815
261,360,3.863118047515551,-0.01634460479674869,0.1754886070189917,0.6576488962922119
262,359,3.8601208208572295,-0.016702550819034167,0.17543577391138093,0.658806272591641
263,358,3.86133050989537,-0.016767483342411942,0.17544000424823314,0.6577951310035859
264,357,3.865898494523535,-0.016937113442054397,0.17698871840249167,0.6616595269104203
266,356,3.8588812735772904,-0.00872845797068262,0.17289185095052886,0.6667698063084045
267,355,3.86040373927071,-0.016507211699111696,0.1754278132511591,0.6580006593803951
268,354,3.859888916584983,-0.018164780850647322,0.17594741569428363,0.6566524854989675
269,353,3.861295081608331,-0.01816693493321183,0.17595152758630597,0.6560278617719695
271,352,3.7127490324132584,-0.8775668603978822,0.44107403182269517,0.025779457734630556
272,351,3.859224882154238,-0.017128104275753588,0.1754651737194334,0.65959178304677
276,350,3.856259278090842,-0.014873926739815694,0.1749104577157865,0.6617415438904521
277,349,3.8608715883985965,-0.019876546856966763,0.17648127872751046,0.6549490078052548
278,348,3.8579805368434883,-0.020054698150052862,0.17643792874185418,0.6553334814060131
280,347,3.8719881625478485,-0.08700894749321178,0.19714975184000297,0.5631564203055198
281,346,3.8594258343995507,-0.018769225592850082,0.17594683396572805,0.6567690442235162
282,345,3.858872134528474,-0.020397500814587674,0.17646865484045404,0.6555108828505516
285,344,3.860492095131438,-0.012146871794440309,0.17396233851139634,0.6649933610473804
286,343,3.8595790227730116,-0.015271026645922994,0.17346123035981875,0.6564410847772869
287,342,3.860295767540688,-0.021911557419199736,0.17700356787491647,0.6534663489341643
288,341,3.8610524279219254,-0.01702418238948268,0.17397318981256218,0.6541792727071739
289,340,3.8623833971338586,-0.016853077325172158,0.17397603522395694,0.6530271174062509
290,339,3.8612634863581383,-0.02180596841745674,0.17700679916645037,0.6527552281885115
291,338,3.863243349251293,-0.016903785684310908,0.17548653012011817,0.6581470075836714
292,337,3.8631176828276863,-0.015385964507436053,0.1749802625518273,0.6601877468643013
293,336,3.8565696677761876,-0.015219742047961544,0.17341016783461163,0.6564108405843939
294,335,3.8605446188831616,-0.020303520488567553,0.17496587214848366,0.650161051454458
295,334,3.8603029366346284,-0.02023760632749329,0.17496265411605677,0.6498368558610345
296,333,3.8596635203347107,-0.020067098596220516,0.17494591314009655,0.6497891119072049
298,332,3.8638631667460763,-0.02162619966773289,0.17699035457794787,0.6512240448546681
299,331,3.862265491059848,-0.01679162880888287,0.17543016517189922,0.6570770223727894
300,330,3.8616196924731847,-0.01677016346574029,0.17543890366621476,0.6578815525165254
301,329,3.8614543768621625,-0.01681738715255744,0.1754501302739964,0.6581878455756076
302,328,3.8626006456086475,-0.01505904910246049,0.17493917451710414,0.6590777266049004
303,327,3.8626270739897777,-0.015096499964087726,0.17495327707933742,0.6595883772893714
304,326,3.863629470915484,-0.013760295804704368,0.17444538182408903,0.6607935470165202
305,325,3.8629644890508708,-0.013373529012404526,0.1744470291367063,0.661066717136571
306,324,3.863183909619348,-0.013598654443378174,0.1744494126114532,0.6611005009157639
307,323,3.862661703098455,-0.01370854938427436,0.17444469890032152,0.6613809081351848
308,322,3.8626406235102366,-0.013671205798405106,0.17444037593558534,0.6612347949968347
309,321,3.8633832183815318,-0.013580515963413213,0.17444935711561202,0.6610194703704529
310,320,3.862194102896741,-0.013819509511845273,0.1744487660945714,0.6616068302495434
311,319,3.8628418459694767,-0.013826979360730558,0.17445098136218468,0.6615360333804114
312,318,3.8596523391813653,-0.016977530493999207,0.17691089177466707,0.6626326520915903
313,317,3.860497088993297,-0.015559860514407078,0.17639606849635722,0.6636291227733164
314,316,3.860099868213429,-0.015441067651708556,0.17639268311470335,0.6638820651065989
315,315,3.857810390066113,-0.009066316133041966,0.17136154232320444,0.6613027160034379
317,314,3.8625915403452526,-0.020218541033233985,0.17494478261687568,0.6478808831461453
318,313,3.8620220844118975,-0.014978052607211327,0.17191778633264926,0.6489729326833777
319,312,3.861243320956375,-0.017434178083732894,0.17240193687292688,0.64684809446904
320,311,3.866029693141128,-0.021931594140937014,0.1755202932665426,0.645983887676827
321,310,3.861083366621786,-0.018376845215124064,0.1759229837993948,0.6548879441232486
322,309,3.8608326606807255,-0.016768014950208625,0.17540665304894626,0.6569152132015688
323,308,3.8560774938577613,-0.015200856751519653,0.17185729446451808,0.6511165587957845
324,307,3.8621375902396875,-0.02012206174496408,0.17344651804952452,0.6432028593383944
325,306,3.862865604053844,-0.017520507648463756,0.17237945318234854,0.6455903459810938
326,305,3.8613121138840185,-0.02010612083496398,0.17342784897277294,0.6434148687401333
329,304,3.861517807384869,-0.01702309950727161,0.17391628440232448,0.6527045157380649
330,303,3.8695655376353164,-0.024001983143612148,0.1760711702070181,0.646733473158122
331,302,3.8599722226940973,-0.020369435773789635,0.17496987385482157,0.6513445743965757
335,301,3.857981072451773,-0.01511260547706357,0.17194930696691343,0.6525088917245668
336,300,3.863085504712128,-0.020179234947047407,0.17351147370503042,0.6453766493631267
337,299,3.8623725179480926,-0.01868470210914987,0.1729732238991304,0.6464422896037626
338,298,3.862694907695689,-0.01929414457360942,0.17295521153261584,0.645718148471977
340,297,3.8653338764653062,-0.02218840115934709,0.17551890233548062,0.6461871533308474
341,296,3.863340415038146,-0.01687094650233749,0.17394429330691455,0.65219079433693
342,295,3.862966465878415,-0.016661937712823174,0.17395218891194578,0.6526125196615259
343,294,3.862594448410355,-0.01687906897501176,0.173957383857682,0.6529640218251666
344,293,3.864007971957772,-0.015295861236621452,0.17344775907980092,0.653832657256671
345,292,3.86034717417475,-0.01863089771315789,0.17591724078550883,0.6553799647615012
346,291,3.8601649376883436,-0.018456506953701938,0.17592227733573879,0.6557530997899461
347,290,3.8627910371312124,-0.014772740381537702,0.1734541675520899,0.65466431266286
348,289,3.8630727243994523,-0.015295323169013641,0.173450304893276,0.6545573492979284
349,288,3.8629631582134496,-0.01541840814089989,0.17344948279789893,0.6544944176254793
350,287,3.8629519996528856,-0.015300180185196601,0.17344151333390376,0.6542633563884651
351,286,3.8629214506663248,-0.015205165540779315,0.17343964703855932,0.6541290669968959
352,285,3.8629966124803006,-0.01552368219149603,0.17343517959895635,0.6541906155314721
353,284,3.862991760590833,-0.015227298049427724,0.1734417454671882,0.6541610151519042
354,283,3.862842434180711,-0.015461057609101913,0.17344277286899545,0.6543201151617005
355,282,3.8627779540901415,-0.015639750860561057,0.17344113914808276,0.6544010256862037
356,281,3.8626455846660863,-0.015542037877767253,0.17343052780549204,0.6543238566271694
357,280,3.8575210113067167,-0.012272181212339221,0.17083176810690645,0.6525913264379246
358,279,3.86097544102581,-0.018234468657276313,0.1714177681283504,0.6408503272767087
359,278,3.863229607511883,-0.01890483142238719,0.17141944549081556,0.6395707262835213
360,277,3.861348901895376,-0.01993170779440054,0.17192019649877652,0.6381996576349184
362,276,3.864785411475617,-0.027057132675788215,0.17556683517704905,0.6359084059056691
363,275,3.8634386272778265,-0.0181355469181283,0.17294292987821894,0.6447322477963501
365,274,3.8571100672450633,-0.016419675992143168,0.17083120376237265,0.6425857952633317
366,273,3.864524251536319,-0.018518886724344975,0.1699287347503158,0.6342603287070608
367,272,3.863449879844122,-0.01854289014491648,0.16991625127183207,0.6339091653053215
368,271,3.8641201390983153,-0.020433295798079457,0.17044846299725325,0.6326178647892311
369,270,3.862610426008331,-0.020878475951085083,0.17043391538385247,0.6332511839052644
370,269,3.864163966998001,-0.024107326145648155,0.17445145317342667,0.6373916543438343
372,268,3.8580023580934943,-0.015866591030782907,0.170307649172494,0.6431497070491139
373,267,3.862163928271078,-0.01975594869742369,0.16987516505562858,0.6336848915526246
374,266,3.8630657812516636,-0.022379293346488187,0.17095721150733528,0.631116607551112
375,265,3.8598841031392417,-0.021999570465013506,0.17089624222455294,0.6310903028663997
376,264,3.8627686478267207,-0.02216808447341226,0.170916790215719,0.6297533767635468
377,263,3.8650270999400607,-0.02476895454578641,0.17294047662169965,0.6319459006737195
378,262,3.8645722749043094,-0.019094544928698075,0.1714146476860819,0.6382985735050748
379,261,3.8647789007297715,-0.017158015223062633,0.1709231058134233,0.6401285731334717
380,260,3.8665526850673806,-0.023563710024764893,0.1729486500816958,0.6351458356948414
381,259,3.863790246270458,-0.02053184717693308,0.17046548945596365,0.633816931854755
383,258,3.8665752521609376,-0.023819387124147808,0.17301076919283517,0.6357215948802524
384,257,3.8616516473461,-0.022162641001924364,0.17391899342117803,0.6409060760899091
385,256,3.862729725123181,-0.017294218011014592,0.17086939226418918,0.6416242148908521
386,255,3.859184179246796,-0.020440573746776672,0.17036967960179875,0.633637383749195
387,254,3.8632453676324765,-0.023378028809161844,0.1709138332457096,0.6296530361645005
388,253,3.8611126713454724,-0.024176298877137015,0.17143603734145352,0.6291628058545651
390,252,3.860983419567814,-0.025469636964173054,0.1719777172526622,0.6272068876233359
392,251,3.862829738599391,-0.0183937620220498,0.17136179241936372,0.6390683040095094
393,250,3.86240122795105,-0.02085767771412905,0.17190073667090794,0.6374374917090225
394,249,3.8634645682902424,-0.01898558090926231,0.1713847697395245,0.6382344259093259
395,248,3.8635082742187876,-0.01895018255958002,0.17138709733932564,0.638505272240657
396,247,3.8643586825739384,-0.01879199706737532,0.17141561386077622,0.6389353025551426
397,246,3.864453058359455,-0.017244590080997532,0.17090659668650415,0.640578650918036
398,245,3.8641593915606856,-0.017493278453812225,0.17090676706357058,0.6410241129896279
399,244,3.8651294257582687,-0.015502119668892148,0.17039215545204564,0.6417461989623691
400,243,3.8651259665082143,-0.015604372477909925,0.17039211689592584,0.6418897101241179
401,242,3.8649551497726904,-0.015570287826070709,0.17039799038119488,0.6420120810848586
402,241,3.8649339152545465,-0.01563625422177876,0.17039944936119977,0.6421093664091179
403,240,3.8649388479023443,-0.015595023865898838,0.17040259827896795,0.6422166116266216
404,239,3.861411246847599,-0.018815689994000344,0.17285494538093948,0.643297158988491
405,238,3.861582532117432,-0.01835312597419271,0.17286272021407492,0.6433026093518129
406,237,3.861062275964801,-0.019285377741317188,0.17286395717652916,0.6438621004750193
407,236,3.8611582535740814,-0.01878116380102723,0.17285942189348308,0.6436559142301005
408,235,3.8618906500854027,-0.013805318819811868,0.16979920140597987,0.6433319034248112
409,234,3.859386838741184,-0.020331380237055174,0.17034183985121165,0.63245825923873
410,233,3.8632337426690846,-0.02072047881793368,0.16890341360194636,0.6271161395334642
411,232,3.8639048266934,-0.02049607723331897,0.16889201493182474,0.626023658926821
412,231,3.8638667611866535,-0.021373330284644294,0.16888495175297252,0.6261068319472657
413,230,3.8640777697353244,-0.02232171518008046,0.1694434503556268,0.6243154034605001
414,229,3.8655649749388608,-0.020852157329093457,0.17042153307129443,0.6306459793984087
416,228,3.860114427542908,-0.014342680068244764,0.16680364325553518,0.6334566630996364
417,227,3.8627271241155166,-0.021520859934917327,0.168850115889064,0.6256889598577999
418,226,3.8643547918811536,-0.022503726047452,0.1694229576656167,0.6242902733481636
419,225,3.86325809948123,-0.020547516269846577,0.1688651329859873,0.6257938355042733
